event_id,sponsor_id,amount,created_at,updated_at
351,15715,237.58,2022-10-11 14:40:30,2022-10-12 14:40:30
352,12510,585.51,2024-10-08 14:40:30,2024-10-11 14:40:30
352,15836,462.46,2024-10-14 14:40:30,2024-10-19 14:40:30
353,5459,694.03,2019-03-10 14:40:30,2019-03-12 14:40:30
353,2160,926.62,2019-02-27 14:40:30,2019-03-01 14:40:30
354,9515,901.95,2016-03-28 14:40:30,2016-04-02 14:40:30
354,8075,831.50,2016-04-02 14:40:30,2016-04-07 14:40:30
355,14120,648.57,2019-05-13 14:40:30,2019-05-18 14:40:30
355,7041,622.99,2019-04-16 14:40:30,2019-04-21 14:40:30
355,15748,746.55,2019-04-11 14:40:30,2019-04-14 14:40:30
355,4338,427.72,2019-04-17 14:40:30,2019-04-20 14:40:30
356,468,720.00,2019-09-23 14:40:30,2019-09-26 14:40:30
356,10641,238.18,2019-10-03 14:40:30,2019-10-04 14:40:30
357,14697,306.23,2017-05-07 14:40:30,2017-05-10 14:40:30
357,7024,770.70,2017-05-24 14:40:30,2017-05-26 14:40:30
358,13765,866.21,2019-02-19 14:40:30,2019-02-21 14:40:30
358,2570,225.45,2019-02-21 14:40:30,2019-02-26 14:40:30
359,10671,237.37,2020-01-02 14:40:30,2020-01-02 14:40:30
359,5856,395.29,2019-12-28 14:40:30,2019-12-29 14:40:30
359,16749,929.61,2019-11-29 14:40:30,2019-11-29 14:40:30
360,10161,417.52,2016-10-31 14:40:30,2016-10-31 14:40:30
360,4997,343.34,2016-11-02 14:40:30,2016-11-02 14:40:30
360,7864,534.23,2016-11-26 14:40:30,2016-11-30 14:40:30
360,18266,129.17,2016-10-29 14:40:30,2016-11-03 14:40:30
361,9265,161.37,2018-01-16 14:40:30,2018-01-18 14:40:30
361,14201,581.45,2018-02-10 14:40:30,2018-02-14 14:40:30
361,14827,518.28,2018-01-05 14:40:30,2018-01-05 14:40:30
361,5497,547.70,2018-01-11 14:40:30,2018-01-13 14:40:30
362,17662,548.08,2016-12-14 14:40:30,2016-12-18 14:40:30
362,11283,694.24,2016-12-28 14:40:30,2017-01-01 14:40:30
362,19665,374.65,2017-01-01 14:40:30,2017-01-03 14:40:30
363,4651,376.64,2016-10-12 14:40:30,2016-10-16 14:40:30
363,704,823.85,2016-11-11 14:40:30,2016-11-11 14:40:30
364,15494,567.60,2024-06-25 14:40:30,2024-06-26 14:40:30
364,12218,312.22,2024-07-01 14:40:30,2024-07-06 14:40:30
364,17760,979.72,2024-06-14 14:40:30,2024-06-17 14:40:30
365,18039,228.56,2023-01-22 14:40:30,2023-01-27 14:40:30
365,1766,225.69,2023-02-12 14:40:30,2023-02-12 14:40:30
366,15964,850.49,2023-04-05 14:40:30,2023-04-05 14:40:30
366,5994,138.40,2023-03-30 14:40:30,2023-03-30 14:40:30
366,7387,763.81,2023-04-06 14:40:30,2023-04-10 14:40:30
367,11912,801.36,2016-11-13 14:40:30,2016-11-15 14:40:30
367,4579,155.99,2016-11-19 14:40:30,2016-11-24 14:40:30
367,13562,231.49,2016-11-06 14:40:30,2016-11-10 14:40:30
367,11821,769.24,2016-11-09 14:40:30,2016-11-09 14:40:30
368,16628,170.68,2017-04-03 14:40:30,2017-04-07 14:40:30
368,14802,233.07,2017-05-05 14:40:30,2017-05-07 14:40:30
368,6671,764.21,2017-04-17 14:40:30,2017-04-19 14:40:30
368,1293,432.71,2017-05-05 14:40:30,2017-05-06 14:40:30
368,4207,199.22,2017-04-18 14:40:30,2017-04-22 14:40:30
369,16975,410.40,2023-08-30 14:40:30,2023-09-02 14:40:30
369,7802,296.09,2023-08-20 14:40:30,2023-08-23 14:40:30
369,18255,657.94,2023-09-03 14:40:30,2023-09-08 14:40:30
369,11403,811.23,2023-07-30 14:40:30,2023-07-30 14:40:30
369,10326,872.91,2023-09-02 14:40:30,2023-09-03 14:40:30
370,16911,576.14,2020-01-21 14:40:30,2020-01-22 14:40:30
370,3102,108.29,2020-01-27 14:40:30,2020-01-31 14:40:30
370,6712,937.04,2020-01-22 14:40:30,2020-01-23 14:40:30
371,578,316.80,2018-04-01 14:40:30,2018-04-01 14:40:30
371,11560,371.11,2018-04-15 14:40:30,2018-04-17 14:40:30
372,5078,170.34,2019-05-25 14:40:30,2019-05-25 14:40:30
372,17551,236.00,2019-04-27 14:40:30,2019-04-27 14:40:30
372,19120,533.58,2019-05-25 14:40:30,2019-05-25 14:40:30
373,16634,470.00,2021-02-12 14:40:30,2021-02-15 14:40:30
373,6788,223.70,2021-02-26 14:40:30,2021-03-01 14:40:30
373,8798,630.91,2021-02-10 14:40:30,2021-02-15 14:40:30
373,15688,267.94,2021-02-04 14:40:30,2021-02-08 14:40:30
373,7364,111.31,2021-02-12 14:40:30,2021-02-12 14:40:30
374,6116,413.73,2016-04-08 14:40:30,2016-04-11 14:40:30
374,9106,589.86,2016-04-12 14:40:30,2016-04-13 14:40:30
374,13537,336.86,2016-05-05 14:40:30,2016-05-08 14:40:30
375,17778,853.53,2023-06-22 14:40:30,2023-06-26 14:40:30
375,12384,556.67,2023-06-21 14:40:30,2023-06-25 14:40:30
375,16419,329.94,2023-07-04 14:40:30,2023-07-04 14:40:30
375,9124,111.95,2023-06-28 14:40:30,2023-07-02 14:40:30
376,14145,737.39,2016-08-07 14:40:30,2016-08-07 14:40:30
376,14338,275.57,2016-08-06 14:40:30,2016-08-08 14:40:30
376,10509,364.32,2016-08-31 14:40:30,2016-09-05 14:40:30
377,14400,217.61,2022-05-28 14:40:30,2022-05-31 14:40:30
377,2765,870.82,2022-06-23 14:40:30,2022-06-24 14:40:30
377,11300,473.16,2022-05-20 14:40:30,2022-05-22 14:40:30
378,8821,273.76,2016-07-17 14:40:30,2016-07-18 14:40:30
378,18879,413.83,2016-07-30 14:40:30,2016-08-03 14:40:30
378,3349,459.06,2016-08-11 14:40:30,2016-08-12 14:40:30
378,4305,255.53,2016-07-25 14:40:30,2016-07-25 14:40:30
379,9094,739.94,2023-03-28 14:40:30,2023-04-02 14:40:30
379,10415,123.70,2023-04-11 14:40:30,2023-04-12 14:40:30
379,6828,214.67,2023-04-03 14:40:30,2023-04-03 14:40:30
380,11847,456.31,2019-05-19 14:40:30,2019-05-20 14:40:30
380,295,773.42,2019-06-16 14:40:30,2019-06-18 14:40:30
380,18696,923.75,2019-05-28 14:40:30,2019-05-31 14:40:30
380,16309,297.28,2019-05-20 14:40:30,2019-05-22 14:40:30
381,2082,609.49,2024-02-25 14:40:30,2024-02-26 14:40:30
381,13432,312.45,2024-02-19 14:40:30,2024-02-19 14:40:30
381,4284,563.51,2024-02-08 14:40:30,2024-02-13 14:40:30
381,4087,746.36,2024-02-06 14:40:30,2024-02-06 14:40:30
381,14035,546.39,2024-01-26 14:40:30,2024-01-27 14:40:30
382,12577,939.29,2021-09-01 14:40:30,2021-09-02 14:40:30
382,12392,624.25,2021-09-06 14:40:30,2021-09-09 14:40:30
382,10493,630.21,2021-10-01 14:40:30,2021-10-02 14:40:30
382,4402,882.12,2021-09-07 14:40:30,2021-09-12 14:40:30
383,7734,724.76,2021-04-27 14:40:30,2021-04-29 14:40:30
383,19894,319.12,2021-04-29 14:40:30,2021-04-30 14:40:30
383,3911,241.81,2021-06-01 14:40:30,2021-06-01 14:40:30
384,9859,496.94,2018-09-08 14:40:30,2018-09-08 14:40:30
384,13972,393.37,2018-08-31 14:40:30,2018-09-03 14:40:30
384,17657,497.11,2018-08-21 14:40:30,2018-08-25 14:40:30
384,8135,277.64,2018-08-22 14:40:30,2018-08-25 14:40:30
385,1203,711.30,2025-07-13 14:40:30,2025-07-18 14:40:30
385,15980,233.76,2025-07-17 14:40:30,2025-07-17 14:40:30
385,9178,956.88,2025-06-22 14:40:30,2025-06-27 14:40:30
385,9853,229.40,2025-07-22 14:40:30,2025-07-27 14:40:30
386,13065,314.49,2017-11-21 14:40:30,2017-11-26 14:40:30
386,3473,888.31,2017-11-18 14:40:30,2017-11-18 14:40:30
387,11624,967.38,2020-05-07 14:40:30,2020-05-08 14:40:30
387,2089,384.40,2020-04-24 14:40:30,2020-04-28 14:40:30
387,13575,285.67,2020-05-06 14:40:30,2020-05-09 14:40:30
387,1728,984.66,2020-04-16 14:40:30,2020-04-17 14:40:30
387,9632,278.11,2020-05-10 14:40:30,2020-05-14 14:40:30
388,6314,629.65,2023-05-14 14:40:30,2023-05-17 14:40:30
388,17945,520.34,2023-06-14 14:40:30,2023-06-18 14:40:30
388,10589,937.46,2023-06-15 14:40:30,2023-06-19 14:40:30
389,15049,637.35,2025-06-06 14:40:30,2025-06-07 14:40:30
389,11753,210.11,2025-05-11 14:40:30,2025-05-12 14:40:30
389,12300,156.96,2025-05-26 14:40:30,2025-05-30 14:40:30
389,4110,733.15,2025-05-24 14:40:30,2025-05-29 14:40:30
390,13174,825.79,2020-12-18 14:40:30,2020-12-20 14:40:30
390,7572,943.94,2020-12-20 14:40:30,2020-12-20 14:40:30
390,9003,860.60,2020-12-31 14:40:30,2021-01-04 14:40:30
391,7697,795.68,2022-09-01 14:40:30,2022-09-06 14:40:30
391,19692,652.25,2022-08-30 14:40:30,2022-08-31 14:40:30
391,9079,579.35,2022-10-04 14:40:30,2022-10-09 14:40:30
392,18593,380.19,2021-11-20 14:40:30,2021-11-20 14:40:30
392,12865,267.94,2021-10-21 14:40:30,2021-10-21 14:40:30
393,7082,303.64,2019-09-28 14:40:30,2019-09-28 14:40:30
393,17882,464.38,2019-10-22 14:40:30,2019-10-25 14:40:30
393,18646,814.31,2019-09-30 14:40:30,2019-10-01 14:40:30
394,3821,561.35,2017-11-13 14:40:30,2017-11-13 14:40:30
394,10043,169.07,2017-11-09 14:40:30,2017-11-14 14:40:30
394,1427,858.43,2017-10-26 14:40:30,2017-10-29 14:40:30
395,10637,537.73,2018-12-23 14:40:30,2018-12-27 14:40:30
395,9609,939.94,2018-12-13 14:40:30,2018-12-17 14:40:30
395,17134,390.21,2018-12-06 14:40:30,2018-12-09 14:40:30
395,2837,257.91,2018-12-24 14:40:30,2018-12-24 14:40:30
395,19322,841.13,2018-12-06 14:40:30,2018-12-06 14:40:30
396,5417,132.51,2024-03-23 14:40:30,2024-03-25 14:40:30
396,11465,592.97,2024-03-23 14:40:30,2024-03-27 14:40:30
396,3332,539.62,2024-03-17 14:40:30,2024-03-18 14:40:30
397,5256,917.76,2022-02-21 14:40:30,2022-02-26 14:40:30
397,17214,699.93,2022-02-20 14:40:30,2022-02-21 14:40:30
397,222,203.24,2022-03-09 14:40:30,2022-03-14 14:40:30
397,8788,918.04,2022-03-09 14:40:30,2022-03-12 14:40:30
398,17525,321.26,2025-04-06 14:40:30,2025-04-09 14:40:30
398,8773,437.05,2025-04-08 14:40:30,2025-04-13 14:40:30
398,4000,149.14,2025-03-30 14:40:30,2025-04-03 14:40:30
399,803,780.36,2018-07-01 14:40:30,2018-07-05 14:40:30
399,3675,434.20,2018-06-09 14:40:30,2018-06-09 14:40:30
399,17133,773.10,2018-05-29 14:40:30,2018-06-02 14:40:30
399,2949,167.87,2018-06-16 14:40:30,2018-06-21 14:40:30
399,16059,815.22,2018-06-22 14:40:30,2018-06-23 14:40:30
400,12272,130.02,2016-12-26 14:40:30,2016-12-27 14:40:30
400,11030,371.17,2016-12-23 14:40:30,2016-12-24 14:40:30
400,18239,324.28,2017-01-03 14:40:30,2017-01-04 14:40:30
400,19806,487.02,2016-12-11 14:40:30,2016-12-16 14:40:30
400,12214,311.15,2016-12-14 14:40:30,2016-12-15 14:40:30
401,9987,794.25,2019-10-03 14:40:30,2019-10-05 14:40:30
401,6433,846.98,2019-09-26 14:40:30,2019-10-01 14:40:30
401,18402,289.62,2019-10-14 14:40:30,2019-10-16 14:40:30
401,8106,475.94,2019-10-08 14:40:30,2019-10-10 14:40:30
402,8988,727.60,2017-06-17 14:40:30,2017-06-21 14:40:30
402,1075,214.01,2017-06-12 14:40:30,2017-06-17 14:40:30
402,1492,951.66,2017-05-26 14:40:30,2017-05-28 14:40:30
403,5894,753.55,2025-04-29 14:40:30,2025-05-03 14:40:30
403,11226,980.06,2025-03-23 14:40:30,2025-03-26 14:40:30
404,13304,505.95,2016-03-26 14:40:30,2016-03-31 14:40:30
404,4305,728.02,2016-03-17 14:40:30,2016-03-19 14:40:30
405,1016,540.32,2023-12-11 14:40:30,2023-12-15 14:40:30
405,57,956.26,2023-11-11 14:40:30,2023-11-12 14:40:30
405,15955,169.65,2023-11-17 14:40:30,2023-11-19 14:40:30
405,18615,242.59,2023-11-10 14:40:30,2023-11-12 14:40:30
406,19247,266.04,2015-12-24 14:40:30,2015-12-26 14:40:30
406,13850,463.38,2015-12-31 14:40:30,2016-01-01 14:40:30
407,15774,901.91,2020-01-26 14:40:30,2020-01-31 14:40:30
407,8949,643.44,2020-02-06 14:40:30,2020-02-09 14:40:30
407,18191,949.31,2020-02-01 14:40:30,2020-02-06 14:40:30
407,9193,156.49,2020-01-31 14:40:30,2020-01-31 14:40:30
407,8068,594.34,2020-02-22 14:40:30,2020-02-26 14:40:30
408,13683,631.79,2016-09-11 14:40:30,2016-09-15 14:40:30
408,15025,630.15,2016-09-12 14:40:30,2016-09-15 14:40:30
409,1079,297.33,2024-12-16 14:40:30,2024-12-20 14:40:30
409,12455,301.27,2025-01-07 14:40:30,2025-01-10 14:40:30
409,119,730.40,2025-01-01 14:40:30,2025-01-03 14:40:30
410,5041,129.99,2020-07-09 14:40:30,2020-07-13 14:40:30
410,4479,411.49,2020-07-01 14:40:30,2020-07-05 14:40:30
410,1393,358.44,2020-06-29 14:40:30,2020-07-03 14:40:30
410,16438,860.17,2020-07-08 14:40:30,2020-07-13 14:40:30
410,5274,479.88,2020-06-18 14:40:30,2020-06-20 14:40:30
411,14385,779.23,2018-03-22 14:40:30,2018-03-25 14:40:30
411,6108,551.70,2018-03-21 14:40:30,2018-03-23 14:40:30
411,6126,950.29,2018-02-23 14:40:30,2018-02-25 14:40:30
411,4683,562.09,2018-02-15 14:40:30,2018-02-15 14:40:30
411,9912,663.93,2018-03-05 14:40:30,2018-03-05 14:40:30
412,5659,459.56,2022-08-18 14:40:30,2022-08-20 14:40:30
412,6790,337.52,2022-08-15 14:40:30,2022-08-18 14:40:30
413,1749,367.60,2016-09-23 14:40:30,2016-09-26 14:40:30
413,3381,435.32,2016-09-20 14:40:30,2016-09-21 14:40:30
413,6405,543.80,2016-09-20 14:40:30,2016-09-21 14:40:30
413,3839,917.87,2016-09-17 14:40:30,2016-09-22 14:40:30
413,4871,724.09,2016-08-17 14:40:30,2016-08-18 14:40:30
414,19818,933.17,2024-07-07 14:40:30,2024-07-11 14:40:30
414,9445,859.69,2024-06-24 14:40:30,2024-06-24 14:40:30
414,882,393.38,2024-07-16 14:40:30,2024-07-18 14:40:30
415,9949,747.56,2024-04-10 14:40:30,2024-04-15 14:40:30
415,11537,916.70,2024-04-13 14:40:30,2024-04-13 14:40:30
415,13301,181.23,2024-05-01 14:40:30,2024-05-02 14:40:30
415,12526,775.88,2024-04-18 14:40:30,2024-04-23 14:40:30
416,11892,269.78,2017-11-18 14:40:30,2017-11-20 14:40:30
416,16971,916.05,2017-12-04 14:40:30,2017-12-09 14:40:30
416,12875,796.95,2017-11-06 14:40:30,2017-11-07 14:40:30
417,19174,110.38,2024-08-17 14:40:30,2024-08-19 14:40:30
417,3867,121.47,2024-08-01 14:40:30,2024-08-03 14:40:30
417,14999,167.39,2024-09-08 14:40:30,2024-09-08 14:40:30
417,10032,639.76,2024-08-18 14:40:30,2024-08-22 14:40:30
417,2396,970.80,2024-08-07 14:40:30,2024-08-11 14:40:30
418,15804,248.05,2018-07-13 14:40:30,2018-07-13 14:40:30
418,851,885.10,2018-07-05 14:40:30,2018-07-05 14:40:30
418,8866,560.09,2018-07-07 14:40:30,2018-07-07 14:40:30
418,9180,462.61,2018-07-07 14:40:30,2018-07-08 14:40:30
419,1663,768.91,2025-02-28 14:40:30,2025-02-28 14:40:30
419,2041,190.85,2025-03-28 14:40:30,2025-03-30 14:40:30
420,4374,172.35,2015-12-17 14:40:30,2015-12-18 14:40:30
420,9716,402.38,2015-12-21 14:40:30,2015-12-21 14:40:30
420,9659,423.19,2015-12-30 14:40:30,2016-01-02 14:40:30
421,16081,413.23,2024-08-28 14:40:30,2024-08-31 14:40:30
421,2995,461.03,2024-08-26 14:40:30,2024-08-29 14:40:30
421,7132,122.35,2024-08-02 14:40:30,2024-08-04 14:40:30
421,13644,650.07,2024-08-24 14:40:30,2024-08-28 14:40:30
422,3347,449.13,2016-04-25 14:40:30,2016-04-27 14:40:30
422,17605,480.05,2016-05-19 14:40:30,2016-05-24 14:40:30
422,9884,811.74,2016-04-27 14:40:30,2016-05-01 14:40:30
423,2593,228.24,2019-07-02 14:40:30,2019-07-07 14:40:30
423,16254,974.75,2019-06-06 14:40:30,2019-06-11 14:40:30
423,15689,266.28,2019-06-17 14:40:30,2019-06-17 14:40:30
423,5277,362.13,2019-07-12 14:40:30,2019-07-17 14:40:30
423,12510,238.34,2019-07-10 14:40:30,2019-07-13 14:40:30
424,18532,946.06,2016-01-28 14:40:30,2016-01-31 14:40:30
424,2278,142.53,2016-02-03 14:40:30,2016-02-07 14:40:30
424,9239,264.31,2015-12-25 14:40:30,2015-12-26 14:40:30
424,3924,992.28,2015-12-27 14:40:30,2015-12-31 14:40:30
424,2993,585.47,2015-12-30 14:40:30,2016-01-01 14:40:30
425,17258,181.56,2019-10-09 14:40:30,2019-10-14 14:40:30
425,19014,315.03,2019-11-11 14:40:30,2019-11-14 14:40:30
425,17510,822.07,2019-10-20 14:40:30,2019-10-22 14:40:30
425,5624,284.90,2019-10-05 14:40:30,2019-10-05 14:40:30
426,4498,217.46,2017-05-17 14:40:30,2017-05-19 14:40:30
426,1258,777.36,2017-05-24 14:40:30,2017-05-24 14:40:30
426,4896,196.64,2017-05-14 14:40:30,2017-05-18 14:40:30
426,19619,862.34,2017-04-25 14:40:30,2017-04-29 14:40:30
427,8185,881.81,2021-12-18 14:40:30,2021-12-21 14:40:30
427,5027,210.56,2021-12-06 14:40:30,2021-12-11 14:40:30
427,2708,420.29,2021-12-14 14:40:30,2021-12-15 14:40:30
427,6363,679.96,2021-11-28 14:40:30,2021-11-29 14:40:30
427,17768,811.73,2021-12-29 14:40:30,2022-01-01 14:40:30
428,10512,767.26,2023-11-30 14:40:30,2023-12-05 14:40:30
428,10455,719.49,2023-11-17 14:40:30,2023-11-21 14:40:30
428,17736,381.93,2023-11-28 14:40:30,2023-11-29 14:40:30
429,13704,790.58,2024-02-04 14:40:30,2024-02-06 14:40:30
429,4688,302.99,2024-02-08 14:40:30,2024-02-09 14:40:30
429,16569,643.58,2024-02-14 14:40:30,2024-02-19 14:40:30
430,2908,865.12,2022-02-28 14:40:30,2022-02-28 14:40:30
430,8866,854.98,2022-02-14 14:40:30,2022-02-15 14:40:30
430,11393,640.54,2022-02-24 14:40:30,2022-02-28 14:40:30
430,11321,198.64,2022-02-09 14:40:30,2022-02-13 14:40:30
431,14413,861.83,2019-07-06 14:40:30,2019-07-11 14:40:30
431,11648,278.37,2019-07-30 14:40:30,2019-07-30 14:40:30
432,16530,972.47,2018-09-30 14:40:30,2018-10-03 14:40:30
432,17195,653.34,2018-09-30 14:40:30,2018-10-01 14:40:30
432,14062,618.75,2018-09-22 14:40:30,2018-09-27 14:40:30
432,9756,227.10,2018-10-05 14:40:30,2018-10-06 14:40:30
433,10,570.72,2017-02-11 14:40:30,2017-02-16 14:40:30
433,2529,171.91,2017-02-14 14:40:30,2017-02-15 14:40:30
434,17800,114.60,2021-02-18 14:40:30,2021-02-23 14:40:30
434,8764,962.13,2021-03-02 14:40:30,2021-03-02 14:40:30
434,18119,602.26,2021-02-23 14:40:30,2021-02-27 14:40:30
434,5149,801.65,2021-02-27 14:40:30,2021-03-02 14:40:30
434,11853,185.70,2021-03-09 14:40:30,2021-03-14 14:40:30
435,14375,900.17,2025-03-17 14:40:30,2025-03-19 14:40:30
435,15092,742.09,2025-03-20 14:40:30,2025-03-20 14:40:30
436,4336,207.31,2024-10-14 14:40:30,2024-10-14 14:40:30
436,310,156.35,2024-10-11 14:40:30,2024-10-16 14:40:30
436,14895,233.89,2024-11-01 14:40:30,2024-11-05 14:40:30
436,1140,534.76,2024-11-09 14:40:30,2024-11-09 14:40:30
436,19000,320.49,2024-11-03 14:40:30,2024-11-03 14:40:30
437,5439,827.04,2019-08-29 14:40:30,2019-09-03 14:40:30
437,16280,452.27,2019-07-30 14:40:30,2019-08-04 14:40:30
438,19785,453.67,2022-04-02 14:40:30,2022-04-02 14:40:30
438,14700,583.74,2022-04-08 14:40:30,2022-04-11 14:40:30
438,6170,288.30,2022-03-26 14:40:30,2022-03-27 14:40:30
438,8799,470.78,2022-03-14 14:40:30,2022-03-14 14:40:30
439,9418,123.71,2016-06-22 14:40:30,2016-06-27 14:40:30
439,8212,462.14,2016-06-09 14:40:30,2016-06-11 14:40:30
439,2417,753.55,2016-06-01 14:40:30,2016-06-04 14:40:30
439,7552,420.71,2016-05-17 14:40:30,2016-05-22 14:40:30
440,210,121.64,2018-10-26 14:40:30,2018-10-31 14:40:30
440,5389,946.37,2018-11-04 14:40:30,2018-11-08 14:40:30
440,4623,527.94,2018-11-09 14:40:30,2018-11-14 14:40:30
441,816,364.01,2016-04-18 14:40:30,2016-04-23 14:40:30
441,7477,472.79,2016-04-11 14:40:30,2016-04-12 14:40:30
441,5750,478.51,2016-04-11 14:40:30,2016-04-14 14:40:30
441,9385,239.58,2016-04-06 14:40:30,2016-04-11 14:40:30
442,12451,337.19,2017-01-01 14:40:30,2017-01-03 14:40:30
442,4945,638.97,2016-12-08 14:40:30,2016-12-10 14:40:30
442,16303,531.93,2016-12-24 14:40:30,2016-12-28 14:40:30
442,10741,372.72,2017-01-01 14:40:30,2017-01-05 14:40:30
442,11475,118.54,2017-01-07 14:40:30,2017-01-11 14:40:30
443,15752,464.19,2016-12-10 14:40:30,2016-12-14 14:40:30
443,5133,345.32,2016-12-24 14:40:30,2016-12-28 14:40:30
443,2990,182.10,2016-12-06 14:40:30,2016-12-08 14:40:30
443,7615,307.98,2016-12-16 14:40:30,2016-12-17 14:40:30
444,15296,847.05,2022-09-14 14:40:30,2022-09-15 14:40:30
444,17720,500.40,2022-09-16 14:40:30,2022-09-16 14:40:30
444,11471,290.53,2022-10-02 14:40:30,2022-10-02 14:40:30
444,6301,158.18,2022-09-14 14:40:30,2022-09-19 14:40:30
444,6809,293.97,2022-10-04 14:40:30,2022-10-06 14:40:30
445,2386,566.96,2020-11-24 14:40:30,2020-11-28 14:40:30
445,4054,529.54,2020-10-24 14:40:30,2020-10-28 14:40:30
445,11646,623.27,2020-10-22 14:40:30,2020-10-26 14:40:30
446,14779,272.52,2018-07-11 14:40:30,2018-07-16 14:40:30
446,15630,757.90,2018-07-07 14:40:30,2018-07-12 14:40:30
446,12744,912.62,2018-07-10 14:40:30,2018-07-13 14:40:30
446,8016,120.27,2018-06-16 14:40:30,2018-06-19 14:40:30
446,14264,327.93,2018-07-23 14:40:30,2018-07-24 14:40:30
447,7160,258.34,2021-09-13 14:40:30,2021-09-17 14:40:30
447,5189,916.15,2021-08-31 14:40:30,2021-09-01 14:40:30
447,4295,119.36,2021-09-12 14:40:30,2021-09-15 14:40:30
447,561,661.22,2021-08-25 14:40:30,2021-08-29 14:40:30
447,12694,118.76,2021-09-20 14:40:30,2021-09-20 14:40:30
448,18597,360.19,2019-11-07 14:40:30,2019-11-09 14:40:30
448,8016,673.16,2019-11-18 14:40:30,2019-11-21 14:40:30
449,16277,686.93,2019-03-07 14:40:30,2019-03-12 14:40:30
449,5901,331.37,2019-03-21 14:40:30,2019-03-21 14:40:30
449,16586,853.48,2019-03-09 14:40:30,2019-03-11 14:40:30
449,15318,595.24,2019-03-26 14:40:30,2019-03-26 14:40:30
449,6649,851.94,2019-03-22 14:40:30,2019-03-23 14:40:30
450,5474,878.12,2024-01-25 14:40:30,2024-01-27 14:40:30
450,4371,372.40,2024-01-23 14:40:30,2024-01-28 14:40:30
450,17608,283.63,2024-02-12 14:40:30,2024-02-16 14:40:30
450,18538,673.58,2024-01-17 14:40:30,2024-01-17 14:40:30
450,1482,246.08,2024-01-08 14:40:30,2024-01-12 14:40:30
451,181,119.39,2020-07-15 14:40:30,2020-07-20 14:40:30
451,7151,678.54,2020-08-07 14:40:30,2020-08-12 14:40:30
451,15144,757.50,2020-07-29 14:40:30,2020-07-30 14:40:30
452,4651,937.16,2023-12-20 14:40:30,2023-12-21 14:40:30
452,17279,684.57,2023-12-16 14:40:30,2023-12-19 14:40:30
452,8312,857.39,2023-12-22 14:40:30,2023-12-26 14:40:30
453,508,156.83,2018-08-06 14:40:30,2018-08-07 14:40:30
453,10100,846.35,2018-08-02 14:40:30,2018-08-03 14:40:30
454,13691,840.80,2020-06-02 14:40:30,2020-06-07 14:40:30
454,17846,768.77,2020-05-21 14:40:30,2020-05-23 14:40:30
454,2039,287.47,2020-05-27 14:40:30,2020-06-01 14:40:30
454,17603,635.77,2020-05-22 14:40:30,2020-05-23 14:40:30
455,14646,756.86,2022-02-25 14:40:30,2022-02-26 14:40:30
455,19206,665.43,2022-02-26 14:40:30,2022-02-27 14:40:30
455,8451,935.78,2022-02-13 14:40:30,2022-02-16 14:40:30
456,18696,588.88,2019-11-19 14:40:30,2019-11-20 14:40:30
456,5080,741.68,2019-11-21 14:40:30,2019-11-21 14:40:30
456,7724,760.99,2019-11-05 14:40:30,2019-11-05 14:40:30
456,18560,146.81,2019-10-18 14:40:30,2019-10-23 14:40:30
457,1750,266.89,2020-05-08 14:40:30,2020-05-10 14:40:30
457,18752,822.60,2020-05-03 14:40:30,2020-05-04 14:40:30
457,8717,119.07,2020-05-05 14:40:30,2020-05-06 14:40:30
458,15755,963.97,2023-06-26 14:40:30,2023-07-01 14:40:30
458,682,784.58,2023-06-29 14:40:30,2023-06-30 14:40:30
458,18102,765.42,2023-06-21 14:40:30,2023-06-21 14:40:30
458,4237,321.04,2023-07-07 14:40:30,2023-07-12 14:40:30
459,2405,491.26,2019-06-22 14:40:30,2019-06-24 14:40:30
459,15584,405.82,2019-07-08 14:40:30,2019-07-10 14:40:30
460,19190,364.17,2018-12-25 14:40:30,2018-12-25 14:40:30
460,13785,165.42,2018-12-03 14:40:30,2018-12-08 14:40:30
460,15480,775.55,2018-11-27 14:40:30,2018-12-02 14:40:30
460,9380,565.00,2018-12-22 14:40:30,2018-12-22 14:40:30
460,3632,241.38,2018-12-27 14:40:30,2019-01-01 14:40:30
461,16665,106.23,2020-09-05 14:40:30,2020-09-08 14:40:30
461,11615,327.36,2020-09-20 14:40:30,2020-09-24 14:40:30
462,16334,868.36,2016-02-17 14:40:30,2016-02-19 14:40:30
462,2209,134.78,2016-02-19 14:40:30,2016-02-23 14:40:30
463,10578,323.25,2024-03-31 14:40:30,2024-04-04 14:40:30
463,15177,668.69,2024-03-25 14:40:30,2024-03-25 14:40:30
464,17904,176.69,2018-01-27 14:40:30,2018-01-27 14:40:30
464,9013,637.66,2018-02-06 14:40:30,2018-02-07 14:40:30
464,15759,379.59,2018-01-28 14:40:30,2018-02-02 14:40:30
465,12109,114.13,2017-12-01 14:40:30,2017-12-04 14:40:30
465,15236,868.38,2017-12-13 14:40:30,2017-12-14 14:40:30
466,2672,323.97,2016-02-07 14:40:30,2016-02-09 14:40:30
466,1020,181.64,2016-01-20 14:40:30,2016-01-23 14:40:30
467,14072,715.66,2020-11-09 14:40:30,2020-11-09 14:40:30
467,11180,487.12,2020-10-16 14:40:30,2020-10-17 14:40:30
468,14750,721.04,2025-02-08 14:40:30,2025-02-13 14:40:30
468,8901,421.16,2025-03-05 14:40:30,2025-03-06 14:40:30
